"ZIPCode","State","City","County","StateFIPS","CountyFIPS","Latitude","Longitude","Preference","Type"
"37040","TN","Clarksville","Montgomery","47","125","36.54","-87.34","A","GD"
"37041","TN","Clarksville","Montgomery","47","125","36.56","-87.35","A","POB"
"37042","TN","Clarksville","Montgomery","47","125","36.59","-87.4","A","GD"
"37043","TN","Clarksville","Montgomery","47","125","36.51","-87.26","A","GD"
"37044","TN","Clarksville","Montgomery","47","125","36.53","-87.34","A","PVT"
"37046","TN","College Grove","Williamson","47","187","35.79","-86.72","A","GD"
"37047","TN","Cornersville","Marshall","47","117","35.33","-86.85","A","GD"
"37048","TN","Cottontown","Sumner","47","165","36.49","-86.6","A","GD"
"37049","TN","Cross Plains","Robertson","47","147","36.56","-86.68","A","GD"
"37050","TN","Cumberland City","Stewart","47","161","36.38","-87.65","A","GD"
"37051","TN","Cumberland Furnace","Dickson","47","43","36.3","-87.41","A","GD"
"37052","TN","Cunningham","Montgomery","47","125","36.38","-87.41","A","GD"
"37055","TN","Dickson","Dickson","47","43","36.07","-87.41","A","GD"
"37056","TN","Dickson","Dickson","47","43","36.08","-87.38","A","POB"
"37057","TN","Dixon Springs","Smith","47","159","36.39","-86.04","A","GD"
"37058","TN","Dover","Stewart","47","161","36.48","-87.86","A","GD"
"37059","TN","Dowelltown","Dekalb","47","41","36","-85.9","A","GD"
"37060","TN","Eagleville","Rutherford","47","149","35.74","-86.64","A","GD"
"37061","TN","Erin","Houston","47","83","36.3","-87.68","A","GD"
"37062","TN","Fairview","Williamson","47","187","35.98","-87.14","A","GD"
"37063","TN","Fosterville","Rutherford","47","149","35.75","-86.39","A","POB"
"37064","TN","Franklin","Williamson","47","187","35.89","-86.9","A","GD"
"37065","TN","Franklin","Williamson","47","187","35.93","-86.87","A","POB"
"37066","TN","Gallatin","Sumner","47","165","36.38","-86.46","A","GD"
"37067","TN","Franklin","Williamson","47","187","35.93","-86.8","A","GD"
"37068","TN","Franklin","Williamson","47","187","35.93","-86.84","A","POB"
"37069","TN","Franklin","Williamson","47","187","35.98","-86.89","A","GD"
"37070","TN","Goodlettsville","Davidson","47","37","36.32","-86.71","A","POB"
"37071","TN","Gladeville","Wilson","47","189","36.19","-86.28","A","POB"
"37072","TN","Goodlettsville","Davidson","47","37","36.35","-86.72","A","GD"
"37073","TN","Greenbrier","Robertson","47","147","36.43","-86.8","A","GD"
"37074","TN","Hartsville","Trousdale","47","169","36.41","-86.15","A","GD"
"37075","TN","Hendersonville","Sumner","47","165","36.32","-86.61","A","GD"
"37076","TN","Hermitage","Davidson","47","37","36.18","-86.6","A","GD"
"37077","TN","Hendersonville","Sumner","47","165","36.3","-86.62","A","POB"
"37078","TN","Hurricane Mills","Humphreys","47","85","35.93","-87.76","A","GD"
"37079","TN","Indian Mound","Stewart","47","161","36.49","-87.66","A","GD"
"37080","TN","Joelton","Davidson","47","37","36.33","-86.92","A","GD"
"37082","TN","Kingston Springs","Cheatham","47","21","36.09","-87.11","A","GD"
"37083","TN","Lafayette","Macon","47","111","36.54","-86.02","A","GD"
"37085","TN","Lascassas","Rutherford","47","149","35.95","-86.3","A","GD"
"37086","TN","La Vergne","Rutherford","47","149","36.02","-86.56","A","GD"
"37087","TN","Lebanon","Wilson","47","189","36.24","-86.3","A","GD"
"37088","TN","Lebanon","Wilson","47","189","36.21","-86.29","A","POB"
"37089","TN","La Vergne","Rutherford","47","149","36","-86.57","A","PVT"
"37090","TN","Lebanon","Wilson","47","189","36.14","-86.32","A","GD"
"37091","TN","Lewisburg","Marshall","47","117","35.46","-86.78","A","GD"
"37095","TN","Liberty","Dekalb","47","41","35.99","-85.96","A","GD"
"37096","TN","Linden","Perry","47","135","35.61","-87.87","A","GD"
"37097","TN","Lobelville","Perry","47","135","35.76","-87.8","A","GD"
"37098","TN","Lyles","Hickman","47","81","35.88","-87.31","A","GD"
"37101","TN","Mc Ewen","Humphreys","47","85","36.06","-87.63","A","GD"
"37110","TN","Mcminnville","Warren","47","177","35.68","-85.78","A","GD"
"37111","TN","Mcminnville","Warren","47","177","35.69","-85.78","A","POB"
"37115","TN","Madison","Davidson","47","37","36.26","-86.71","A","GD"
"37116","TN","Madison","Davidson","47","37","36.19","-86.74","A","POB"
"37118","TN","Milton","Rutherford","47","149","35.93","-86.19","A","GD"
"37119","TN","Mitchellville","Sumner","47","165","36.63","-86.54","A","POB"
"37121","TN","Mount Juliet","Wilson","47","189","36.2","-86.52","A","POB"
"37122","TN","Mount Juliet","Wilson","47","189","36.19","-86.5","A","GD"
"37127","TN","Murfreesboro","Rutherford","47","149","35.79","-86.35","A","GD"
"37128","TN","Murfreesboro","Rutherford","47","149","35.82","-86.45","A","GD"
"37129","TN","Murfreesboro","Rutherford","47","149","35.9","-86.43","A","GD"
"37130","TN","Murfreesboro","Rutherford","47","149","35.86","-86.36","A","GD"
"37131","TN","Murfreesboro","Rutherford","47","149","35.85","-86.39","A","PVT"
"37132","TN","Murfreesboro","Rutherford","47","149","35.85","-86.36","A","PVT"
"37133","TN","Murfreesboro","Rutherford","47","149","35.84","-86.39","A","POB"
"37134","TN","New Johnsonville","Humphreys","47","85","36.02","-87.96","A","GD"
"37135","TN","Nolensville","Williamson","47","187","35.95","-86.66","A","GD"
"37136","TN","Norene","Wilson","47","189","36.19","-86.28","A","POB"
"37137","TN","Nunnelly","Hickman","47","81","35.88","-87.51","A","GD"
"37138","TN","Old Hickory","Davidson","47","37","36.24","-86.62","A","GD"
"37140","TN","Only","Hickman","47","81","35.87","-87.67","A","GD"
"37141","TN","Orlinda","Robertson","47","147","36.61","-86.69","A","GD"
"37142","TN","Palmyra","Montgomery","47","125","36.42","-87.49","A","GD"
"37143","TN","Pegram","Cheatham","47","21","36.11","-87.03","A","GD"
"37144","TN","Petersburg","Lincoln","47","103","35.3","-86.65","A","GD"
"37145","TN","Pleasant Shade","Smith","47","159","36.38","-85.92","A","GD"
"37146","TN","Pleasant View","Cheatham","47","21","36.39","-87.03","A","GD"
"37148","TN","Portland","Sumner","47","165","36.58","-86.51","A","GD"
"37149","TN","Readyville","Cannon","47","15","35.81","-86.2","A","GD"
"37150","TN","Red Boiling Springs","Macon","47","111","36.55","-85.83","A","GD"
"37151","TN","Riddleton","Smith","47","159","36.31","-86.04","A","GD"
"37152","TN","Ridgetop","Robertson","47","147","36.4","-86.77","A","POB"
"37153","TN","Rockvale","Rutherford","47","149","35.76","-86.54","A","GD"
"37160","TN","Shelbyville","Bedford","47","3","35.48","-86.46","A","GD"
"37161","TN","Shelbyville","Bedford","47","3","35.48","-86.46","A","PVT"
"37162","TN","Shelbyville","Bedford","47","3","35.49","-86.45","A","POB"
"37165","TN","Slayden","Dickson","47","43","36.29","-87.47","A","POB"
"37166","TN","Smithville","Dekalb","47","41","35.93","-85.8","A","GD"
"37167","TN","Smyrna","Rutherford","47","149","35.97","-86.52","A","GD"
"37171","TN","Southside","Montgomery","47","125","36.36","-87.3","A","GD"
"37172","TN","Springfield","Robertson","47","147","36.51","-86.87","A","GD"
"37174","TN","Spring Hill","Maury","47","119","35.73","-86.91","A","GD"
"37175","TN","Stewart","Houston","47","83","36.32","-87.89","A","GD"
"37178","TN","Tennessee Ridge","Houston","47","83","36.32","-87.78","A","GD"
"37179","TN","Thompsons Station","Williamson","47","187","35.8","-86.91","A","GD"
"37180","TN","Unionville","Bedford","47","3","35.62","-86.58","A","GD"
"37181","TN","Vanleer","Dickson","47","43","36.24","-87.49","A","GD"
"37183","TN","Wartrace","Bedford","47","3","35.51","-86.31","A","GD"
"37184","TN","Watertown","Wilson","47","189","36.1","-86.14","A","GD"
"37185","TN","Waverly","Humphreys","47","85","36.09","-87.82","A","GD"
"37186","TN","Westmoreland","Sumner","47","165","36.58","-86.24","A","GD"
"37187","TN","White Bluff","Dickson","47","43","36.12","-87.22","A","GD"
"37188","TN","White House","Robertson","47","147","36.47","-86.68","A","GD"
"37189","TN","Whites Creek","Davidson","47","37","36.27","-86.82","A","GD"
"37190","TN","Woodbury","Cannon","47","15","35.82","-86.05","A","GD"
"37191","TN","Woodlawn","Montgomery","47","125","36.51","-87.55","A","GD"
"37201","TN","Nashville","Davidson","47","37","36.16","-86.78","A","GD"
"37202","TN","Nashville","Davidson","47","37","36.15","-86.79","A","POB"
"37203","TN","Nashville","Davidson","47","37","36.15","-86.79","A","GD"
"37204","TN","Nashville","Davidson","47","37","36.11","-86.78","A","GD"
"37205","TN","Nashville","Davidson","47","37","36.12","-86.86","A","GD"
"37206","TN","Nashville","Davidson","47","37","36.18","-86.74","A","GD"
"37207","TN","Nashville","Davidson","47","37","36.21","-86.77","A","GD"
"37208","TN","Nashville","Davidson","47","37","36.18","-86.8","A","GD"
"37209","TN","Nashville","Davidson","47","37","36.15","-86.85","A","GD"
"37210","TN","Nashville","Davidson","47","37","36.14","-86.75","A","GD"
"37211","TN","Nashville","Davidson","47","37","36.08","-86.73","A","GD"
"37212","TN","Nashville","Davidson","47","37","36.13","-86.8","A","GD"
"37213","TN","Nashville","Davidson","47","37","36.17","-86.77","A","GD"
"37214","TN","Nashville","Davidson","47","37","36.17","-86.67","A","GD"
"37215","TN","Nashville","Davidson","47","37","36.1","-86.83","A","GD"
"37216","TN","Nashville","Davidson","47","37","36.22","-86.73","A","GD"
"37217","TN","Nashville","Davidson","47","37","36.1","-86.67","A","GD"
"37218","TN","Nashville","Davidson","47","37","36.21","-86.86","A","GD"
"37219","TN","Nashville","Davidson","47","37","36.17","-86.78","A","GD"
"37220","TN","Nashville","Davidson","47","37","36.07","-86.77","A","GD"
"37221","TN","Nashville","Davidson","47","37","36.07","-86.96","A","GD"
"37222","TN","Nashville","Davidson","47","37","36.07","-86.73","A","POB"
"37224","TN","Nashville","Davidson","47","37","36.15","-86.79","A","POB"
"37227","TN","Nashville","Davidson","47","37","36.13","-86.67","A","POB"
"37228","TN","Nashville","Davidson","47","37","36.19","-86.8","A","GD"
"37229","TN","Nashville","Davidson","47","37","36.17","-86.66","A","POB"
"37230","TN","Nashville","Davidson","47","37","36.15","-86.79","A","POB"
"37232","TN","Nashville","Davidson","47","37","36.14","-86.81","A","PVT"
"37234","TN","Nashville","Davidson","47","37","36.15","-86.79","A","PVT"
"37235","TN","Nashville","Davidson","47","37","36.15","-86.8","A","PVT"
"37236","TN","Nashville","Davidson","47","37","36.15","-86.8","A","PVT"
"37238","TN","Nashville","Davidson","47","37","36.16","-86.77","A","GD"
"37240","TN","Nashville","Davidson","47","37","36.14","-86.81","A","PVT"
"37241","TN","Nashville","Davidson","47","37","36.11","-86.68","A","PVT"
"37242","TN","Nashville","Davidson","47","37","36.16","-86.78","A","PVT"
"37243","TN","Nashville","Davidson","47","37","36.17","-86.78","A","PVT"
"37244","TN","Nashville","Davidson","47","37","36.17","-86.79","A","POB"
"37246","TN","Nashville","Davidson","47","37","36.16","-86.79","A","PVT"
"37250","TN","Nashville","Davidson","47","37","36.16","-86.78","A","PVT"
"37301","TN","Altamont","Grundy","47","61","35.42","-85.77","A","GD"
"37302","TN","Apison","Hamilton","47","65","35.02","-85.02","A","GD"
"37303","TN","Athens","Mcminn","47","107","35.45","-84.62","A","GD"
"37304","TN","Bakewell","Hamilton","47","65","35.34","-85.14","A","GD"
"37305","TN","Beersheba Springs","Grundy","47","61","35.47","-85.69","A","GD"
"37306","TN","Belvidere","Franklin","47","51","35.12","-86.21","A","GD"
"37307","TN","Benton","Polk","47","139","35.18","-84.63","A","GD"
"37308","TN","Birchwood","Hamilton","47","65","35.34","-84.99","A","GD"
"37309","TN","Calhoun","Mcminn","47","107","35.31","-84.75","A","GD"
"37310","TN","Charleston","Bradley","47","11","35.28","-84.78","A","GD"
"37311","TN","Cleveland","Bradley","47","11","35.15","-84.89","A","GD"
"37312","TN","Cleveland","Bradley","47","11","35.21","-84.86","A","GD"
"37313","TN","Coalmont","Grundy","47","61","35.36","-85.71","A","GD"
"37314","TN","Coker Creek","Monroe","47","123","35.27","-84.29","A","POB"
"37315","TN","Collegedale","Hamilton","47","65","35.05","-85.05","A","POB"
"37316","TN","Conasauga","Polk","47","139","35","-84.74","A","POB"
"37317","TN","Copperhill","Polk","47","139","35.02","-84.4","A","GD"
"37318","TN","Cowan","Franklin","47","51","35.17","-86.01","A","GD"
"37320","TN","Cleveland","Bradley","47","11","35.16","-84.88","A","POB"
"37321","TN","Dayton","Rhea","47","143","35.5","-85.01","A","GD"
"37322","TN","Decatur","Meigs","47","121","35.51","-84.81","A","GD"
"37323","TN","Cleveland","Bradley","47","11","35.11","-84.83","A","GD"
"37324","TN","Decherd","Franklin","47","51","35.25","-86.03","A","GD"
"37325","TN","Delano","Polk","47","139","35.25","-84.59","A","GD"
"37326","TN","Ducktown","Polk","47","139","35.03","-84.38","A","POB"
"37327","TN","Dunlap","Sequatchie","47","153","35.4","-85.39","A","GD"
"37328","TN","Elora","Lincoln","47","103","35.02","-86.36","A","GD"
"37329","TN","Englewood","Mcminn","47","107","35.42","-84.48","A","GD"
"37330","TN","Estill Springs","Franklin","47","51","35.28","-86.12","A","GD"
"37331","TN","Etowah","Mcminn","47","107","35.33","-84.53","A","GD"
"37332","TN","Evensville","Rhea","47","143","35.59","-84.95","A","GD"
"37333","TN","Farner","Polk","47","139","35.15","-84.32","A","GD"
"37334","TN","Fayetteville","Lincoln","47","103","35.14","-86.58","A","GD"
"37335","TN","Flintville","Lincoln","47","103","35.06","-86.42","A","GD"
"37336","TN","Georgetown","Meigs","47","121","35.3","-84.94","A","GD"
"37337","TN","Grandview","Rhea","47","143","35.78","-84.87","A","GD"
"37338","TN","Graysville","Rhea","47","143","35.44","-85.19","A","GD"
"37339","TN","Gruetli Laager","Grundy","47","61","35.38","-85.62","A","GD"
"37340","TN","Guild","Marion","47","115","35.03","-85.54","A","GD"
"37341","TN","Harrison","Hamilton","47","65","35.18","-85.09","A","GD"
"37342","TN","Hillsboro","Coffee","47","31","35.38","-85.97","A","GD"
"37343","TN","Hixson","Hamilton","47","65","35.17","-85.22","A","GD"
"37345","TN","Huntland","Franklin","47","51","35.05","-86.27","A","GD"
"37347","TN","Jasper","Marion","47","115","35.07","-85.62","A","GD"
"37348","TN","Kelso","Lincoln","47","103","35.11","-86.45","A","GD"
"37349","TN","Manchester","Coffee","47","31","35.47","-86.08","A","POB"
"37350","TN","Lookout Mountain","Hamilton","47","65","35","-85.35","A","GD"
"37351","TN","Lupton City","Hamilton","47","65","35.1","-85.26","A","GD"
"37352","TN","Lynchburg","Moore","47","127","35.27","-86.37","A","GD"
"37353","TN","Mc Donald","Bradley","47","11","35.11","-84.99","A","GD"
"37354","TN","Madisonville","Monroe","47","123","35.51","-84.36","A","GD"
"37355","TN","Manchester","Coffee","47","31","35.49","-86.08","A","GD"
"37356","TN","Monteagle","Grundy","47","61","35.24","-85.83","A","GD"
"37357","TN","Morrison","Warren","47","177","35.6","-85.92","A","GD"
"37359","TN","Mulberry","Lincoln","47","103","35.21","-86.41","A","GD"
"37360","TN","Normandy","Bedford","47","3","35.43","-86.26","A","GD"
"37361","TN","Ocoee","Polk","47","139","35.11","-84.7","A","GD"
"37362","TN","Old Fort","Polk","47","139","35.03","-84.72","A","GD"
"37363","TN","Ooltewah","Hamilton","47","65","35.09","-85.08","A","GD"
"37364","TN","Cleveland","Bradley","47","11","35.16","-84.83","A","POB"
"37365","TN","Palmer","Grundy","47","61","35.37","-85.56","A","GD"
"37366","TN","Pelham","Grundy","47","61","35.3","-85.86","A","GD"
"37367","TN","Pikeville","Bledsoe","47","7","35.64","-85.2","A","GD"
"37369","TN","Reliance","Polk","47","139","35.2","-84.48","A","GD"
"37370","TN","Riceville","Mcminn","47","107","35.38","-84.71","A","GD"
"37371","TN","Athens","Mcminn","47","107","35.44","-84.59","A","POB"
"37373","TN","Sale Creek","Hamilton","47","65","35.39","-85.1","A","GD"
"37374","TN","Sequatchie","Marion","47","115","35.16","-85.64","A","GD"
"37375","TN","Sewanee","Franklin","47","51","35.19","-85.9","A","GD"
"37376","TN","Sherwood","Franklin","47","51","35.06","-85.92","A","GD"
"37377","TN","Signal Mountain","Hamilton","47","65","35.16","-85.34","A","GD"
"37378","TN","Smartt","Warren","47","177","35.65","-85.83","A","POB"
"37379","TN","Soddy Daisy","Hamilton","47","65","35.27","-85.17","A","GD"
"37380","TN","South Pittsburg","Marion","47","115","35.03","-85.71","A","GD"
"37381","TN","Spring City","Rhea","47","143","35.68","-84.86","A","GD"
"37382","TN","Summitville","Coffee","47","31","35.56","-85.99","A","POB"
"37383","TN","Sewanee","Franklin","47","51","35.2","-85.92","A","PVT"
"37384","TN","Soddy Daisy","Hamilton","47","65","35.27","-85.17","A","POB"
"37385","TN","Tellico Plains","Monroe","47","123","35.34","-84.29","A","GD"
"37387","TN","Tracy City","Grundy","47","61","35.26","-85.74","A","GD"
"37388","TN","Tullahoma","Coffee","47","31","35.36","-86.21","A","GD"
"37389","TN","Arnold Afb","Coffee","47","31","35.32","-86.07","A","GD"
"37391","TN","Turtletown","Polk","47","139","35.09","-84.35","A","GD"
"37394","TN","Viola","Warren","47","177","35.54","-85.86","A","POB"
"37396","TN","Whiteside","Marion","47","115","34.99","-85.5","A","GD"
"37397","TN","Whitwell","Sequatchie","47","153","35.21","-85.5","A","GD"
"37398","TN","Winchester","Franklin","47","51","35.19","-86.13","A","GD"
"37401","TN","Chattanooga","Hamilton","47","65","35.04","-85.31","A","POB"
"37402","TN","Chattanooga","Hamilton","47","65","35.05","-85.31","A","GD"
"37403","TN","Chattanooga","Hamilton","47","65","35.05","-85.3","A","GD"
"37404","TN","Chattanooga","Hamilton","47","65","35.03","-85.27","A","GD"
"37405","TN","Chattanooga","Hamilton","47","65","35.08","-85.32","A","GD"
"37406","TN","Chattanooga","Hamilton","47","65","35.07","-85.25","A","GD"
"37407","TN","Chattanooga","Hamilton","47","65","35","-85.29","A","GD"
"37408","TN","Chattanooga","Hamilton","47","65","35.03","-85.31","A","GD"
"37409","TN","Chattanooga","Hamilton","47","65","35","-85.33","A","GD"
"37410","TN","Chattanooga","Hamilton","47","65","35","-85.31","A","GD"
"37411","TN","Chattanooga","Hamilton","47","65","35.02","-85.23","A","GD"
"37412","TN","Chattanooga","Hamilton","47","65","35","-85.24","A","GD"
"37414","TN","Chattanooga","Hamilton","47","65","35.03","-85.23","A","POB"
"37415","TN","Chattanooga","Hamilton","47","65","35.12","-85.28","A","GD"
"37416","TN","Chattanooga","Hamilton","47","65","35.09","-85.18","A","GD"
"37419","TN","Chattanooga","Hamilton","47","65","35.03","-85.37","A","GD"
"37421","TN","Chattanooga","Hamilton","47","65","35.03","-85.16","A","GD"
"37422","TN","Chattanooga","Hamilton","47","65","35.05","-85.19","A","POB"
"37424","TN","Chattanooga","Hamilton","47","65","35.03","-85.15","A","POB"
"37450","TN","Chattanooga","Hamilton","47","65","35.05","-85.31","A","GD"
"37501","TN","Memphis","Shelby","47","157","35.07","-89.96","A","PVT"
"37544","TN","Memphis","Shelby","47","157","35.07","-89.96","A","PVT"
"37601","TN","Johnson City","Washington","47","179","36.33","-82.34","A","GD"
"37602","TN","Johnson City","Washington","47","179","36.31","-82.38","A","POB"
"37604","TN","Johnson City","Washington","47","179","36.31","-82.38","A","GD"
"37605","TN","Johnson City","Washington","47","179","36.35","-82.33","A","POB"
"37614","TN","Johnson City","Washington","47","179","36.3","-82.37","A","POB"
"37615","TN","Johnson City","Washington","47","179","36.4","-82.45","A","GD"
"37616","TN","Afton","Greene","47","59","36.22","-82.75","A","GD"
"37617","TN","Blountville","Sullivan","47","163","36.52","-82.37","A","GD"
"37618","TN","Bluff City","Sullivan","47","163","36.47","-82.24","A","GD"
"37620","TN","Bristol","Sullivan","47","163","36.56","-82.17","A","GD"
"37621","TN","Bristol","Sullivan","47","163","36.58","-82.21","A","POB"
"37625","TN","Bristol","Sullivan","47","163","36.6","-82.19","A","POB"
"37640","TN","Butler","Johnson","47","91","36.33","-81.98","A","GD"
"37641","TN","Chuckey","Greene","47","59","36.22","-82.67","A","GD"
"37642","TN","Church Hill","Hawkins","47","73","36.54","-82.71","A","GD"
"37643","TN","Elizabethton","Carter","47","19","36.35","-82.19","A","GD"
"37644","TN","Elizabethton","Carter","47","19","36.35","-82.21","A","POB"
"37645","TN","Mount Carmel","Hawkins","47","73","36.56","-82.66","A","GD"
"37650","TN","Erwin","Unicoi","47","171","36.13","-82.42","A","GD"
"37656","TN","Fall Branch","Washington","47","179","36.4","-82.63","A","GD"
"37657","TN","Flag Pond","Unicoi","47","171","36.01","-82.56","A","GD"
"37658","TN","Hampton","Carter","47","19","36.27","-82.16","A","GD"
"37659","TN","Jonesborough","Washington","47","179","36.29","-82.5","A","GD"
"37660","TN","Kingsport","Sullivan","47","163","36.54","-82.56","A","GD"
"37662","TN","Kingsport","Sullivan","47","163","36.55","-82.56","A","POB"
"37663","TN","Kingsport","Sullivan","47","163","36.47","-82.5","A","GD"
"37664","TN","Kingsport","Sullivan","47","163","36.52","-82.51","A","GD"
"37665","TN","Kingsport","Sullivan","47","163","36.58","-82.57","A","GD"
"37669","TN","Kingsport","Sullivan","47","163","36.53","-82.56","A","PVT"
"37680","TN","Laurel Bloomery","Johnson","47","91","36.57","-81.75","A","GD"
"37681","TN","Limestone","Washington","47","179","36.24","-82.62","A","GD"
"37682","TN","Milligan College","Carter","47","19","36.3","-82.29","A","POB"
"37683","TN","Mountain City","Johnson","47","91","36.45","-81.82","A","GD"
"37684","TN","Mountain Home","Washington","47","179","36.31","-82.38","A","POB"
"37686","TN","Piney Flats","Sullivan","47","163","36.43","-82.33","A","GD"
"37687","TN","Roan Mountain","Carter","47","19","36.19","-82.09","A","GD"
"37688","TN","Shady Valley","Johnson","47","91","36.53","-81.92","A","GD"
"37690","TN","Telford","Washington","47","179","36.25","-82.55","A","GD"
"37691","TN","Trade","Johnson","47","91","36.36","-81.76","A","GD"
"37692","TN","Unicoi","Unicoi","47","171","36.2","-82.32","A","GD"
"37694","TN","Watauga","Carter","47","19","36.38","-82.29","A","GD"
"37699","TN","Piney Flats","Sullivan","47","163","36.42","-82.3","A","PVT"
"37701","TN","Alcoa","Blount","47","9","35.79","-83.98","A","GD"
"37705","TN","Andersonville","Anderson","47","1","36.21","-84.02","A","GD"
"37707","TN","Arthur","Claiborne","47","25","36.55","-83.67","A","POB"
"37708","TN","Bean Station","Grainger","47","57","36.32","-83.32","A","GD"
"37709","TN","Blaine","Grainger","47","57","36.16","-83.68","A","GD"
"37710","TN","Briceville","Anderson","47","1","36.16","-84.3","A","GD"
"37711","TN","Bulls Gap","Hawkins","47","73","36.27","-83.06","A","GD"
"37713","TN","Bybee","Cocke","47","29","36.09","-83.13","A","GD"
"37714","TN","Caryville","Campbell","47","13","36.29","-84.21","A","GD"
"37715","TN","Clairfield","Claiborne","47","25","36.55","-83.95","A","GD"
"37716","TN","Clinton","Anderson","47","1","36.1","-84.15","A","GD"
"37717","TN","Clinton","Anderson","47","1","36.09","-84.13","A","POB"
"37719","TN","Coalfield","Morgan","47","129","36.03","-84.42","A","POB"
"37721","TN","Corryton","Knox","47","93","36.14","-83.81","A","GD"
"37722","TN","Cosby","Cocke","47","29","35.82","-83.23","A","GD"
"37723","TN","Crab Orchard","Cumberland","47","35","35.93","-84.86","A","GD"
"37724","TN","Cumberland Gap","Claiborne","47","25","36.57","-83.68","A","GD"
"37725","TN","Dandridge","Jefferson","47","89","36.01","-83.41","A","GD"
"37726","TN","Deer Lodge","Morgan","47","129","36.2","-84.83","A","GD"
"37727","TN","Del Rio","Cocke","47","29","35.9","-83.01","A","GD"
"37729","TN","Duff","Campbell","47","13","36.5","-84.04","A","GD"
"37730","TN","Eagan","Claiborne","47","25","36.55","-83.98","A","POB"
"37731","TN","Eidson","Hawkins","47","73","36.55","-83.02","A","GD"
"37732","TN","Elgin","Scott","47","151","36.33","-84.61","A","POB"
"37733","TN","Rugby","Morgan","47","129","36.36","-84.71","A","POB"
"37737","TN","Friendsville","Blount","47","9","35.76","-84.12","A","GD"
"37738","TN","Gatlinburg","Sevier","47","155","35.73","-83.48","A","GD"
"37742","TN","Greenback","Loudon","47","105","35.67","-84.18","A","GD"
"37743","TN","Greeneville","Greene","47","59","36.11","-82.87","A","GD"
"37744","TN","Greeneville","Greene","47","59","36.16","-82.81","A","POB"
"37745","TN","Greeneville","Greene","47","59","36.23","-82.81","A","GD"
"37748","TN","Harriman","Roane","47","145","35.93","-84.53","A","GD"
"37752","TN","Harrogate","Claiborne","47","25","36.58","-83.6","A","GD"
"37753","TN","Hartford","Cocke","47","29","35.82","-83.11","A","GD"
"37754","TN","Heiskell","Knox","47","93","36.14","-84.03","A","GD"
"37755","TN","Helenwood","Scott","47","151","36.42","-84.53","A","GD"
"37756","TN","Huntsville","Scott","47","151","36.33","-84.43","A","GD"
"37757","TN","Jacksboro","Campbell","47","13","36.32","-84.17","A","GD"
"37760","TN","Jefferson City","Jefferson","47","89","36.11","-83.48","A","GD"
"37762","TN","Jellico","Campbell","47","13","36.58","-84.13","A","GD"
"37763","TN","Kingston","Roane","47","145","35.85","-84.49","A","GD"
"37764","TN","Kodak","Sevier","47","155","35.97","-83.61","A","GD"
"37765","TN","Kyles Ford","Hancock","47","67","36.57","-83.06","A","GD"
"37766","TN","La Follette","Campbell","47","13","36.38","-84.09","A","GD"
"37769","TN","Lake City","Anderson","47","1","36.22","-84.15","A","GD"
"37770","TN","Lancing","Morgan","47","129","36.13","-84.69","A","GD"
"37771","TN","Lenoir City","Loudon","47","105","35.82","-84.29","A","GD"
"37772","TN","Lenoir City","Loudon","47","105","35.8","-84.23","A","GD"
"37773","TN","Lone Mountain","Claiborne","47","25","36.39","-83.59","A","POB"
"37774","TN","Loudon","Loudon","47","105","35.73","-84.33","A","GD"
