"ZIPCode","State","City","County","StateFIPS","CountyFIPS","Latitude","Longitude","Preference","Type"
"25061","WV","Drybranch","Kanawha","54","39","38.17","-81.46","A","POB"
"25062","WV","Dry Creek","Raleigh","54","81","37.87","-81.46","A","GD"
"25063","WV","Duck","Clay","54","15","38.58","-80.92","A","GD"
"25064","WV","Dunbar","Kanawha","54","39","38.37","-81.75","A","GD"
"25067","WV","East Bank","Kanawha","54","39","38.21","-81.43","A","GD"
"25070","WV","Eleanor","Putnam","54","79","38.54","-81.93","A","POB"
"25071","WV","Elkview","Kanawha","54","39","38.44","-81.47","A","GD"
"25075","WV","Eskdale","Kanawha","54","39","38.06","-81.44","A","GD"
"25076","WV","Ethel","Logan","54","45","37.86","-81.92","A","POB"
"25079","WV","Falling Rock","Kanawha","54","39","38.47","-81.39","A","GD"
"25081","WV","Foster","Boone","54","5","38.1","-81.78","A","GD"
"25082","WV","Fraziers Bottom","Putnam","54","79","38.62","-82.01","A","GD"
"25083","WV","Gallagher","Kanawha","54","39","38.08","-81.37","A","GD"
"25085","WV","Gauley Bridge","Fayette","54","19","38.17","-81.19","A","GD"
"25086","WV","Glasgow","Kanawha","54","39","38.21","-81.42","A","POB"
"25088","WV","Glen","Clay","54","15","38.39","-81.22","A","GD"
"25090","WV","Glen Ferris","Fayette","54","19","38.15","-81.21","A","POB"
"25093","WV","Gordon","Boone","54","5","37.99","-81.67","A","GD"
"25102","WV","Handley","Kanawha","54","39","38.19","-81.37","A","POB"
"25103","WV","Hansford","Kanawha","54","39","38.2","-81.39","A","GD"
"25106","WV","Henderson","Mason","54","53","38.81","-82.1","A","GD"
"25107","WV","Hernshaw","Kanawha","54","39","38.23","-81.64","A","GD"
"25108","WV","Hewett","Boone","54","5","37.95","-81.87","A","GD"
"25109","WV","Hometown","Putnam","54","79","38.53","-81.86","A","POB"
"25110","WV","Hugheston","Kanawha","54","39","38.21","-81.34","A","POB"
"25111","WV","Indore","Clay","54","15","38.37","-81.14","A","GD"
"25112","WV","Institute","Kanawha","54","39","38.38","-81.77","A","POB"
"25113","WV","Ivydale","Clay","54","15","38.56","-81.04","A","GD"
"25114","WV","Jeffrey","Boone","54","5","37.98","-81.82","A","GD"
"25115","WV","Kanawha Falls","Fayette","54","19","38.13","-81.2","A","GD"
"25118","WV","Kimberly","Fayette","54","19","38.13","-81.3","A","GD"
"25119","WV","Kincaid","Fayette","54","19","38.04","-81.26","A","GD"
"25121","WV","Lake","Logan","54","45","37.93","-81.89","A","GD"
"25123","WV","Leon","Mason","54","53","38.73","-81.91","A","GD"
"25124","WV","Liberty","Putnam","54","79","38.62","-81.76","A","GD"
"25125","WV","Lizemores","Clay","54","15","38.31","-81.18","A","GD"
"25126","WV","London","Kanawha","54","39","38.2","-81.37","A","POB"
"25130","WV","Madison","Boone","54","5","38.04","-81.8","A","GD"
"25132","WV","Mammoth","Kanawha","54","39","38.29","-81.36","A","GD"
"25133","WV","Maysel","Clay","54","15","38.49","-81.12","A","GD"
"25134","WV","Miami","Kanawha","54","39","38.16","-81.46","A","POB"
"25136","WV","Montgomery","Fayette","54","19","38.18","-81.33","A","GD"
"25139","WV","Mount Carbon","Fayette","54","19","38.14","-81.29","A","GD"
"25140","WV","Naoma","Raleigh","54","81","37.87","-81.51","A","GD"
"25141","WV","Nebo","Clay","54","15","38.63","-81.04","A","GD"
"25142","WV","Nellis","Boone","54","5","38.15","-81.73","A","GD"
"25143","WV","Nitro","Kanawha","54","39","38.42","-81.83","A","GD"
"25148","WV","Orgas","Boone","54","5","38.05","-81.58","A","GD"
"25149","WV","Ottawa","Boone","54","5","37.95","-81.81","A","POB"
"25152","WV","Page","Fayette","54","19","38.05","-81.27","A","POB"
"25154","WV","Peytona","Boone","54","5","38.12","-81.69","A","GD"
"25156","WV","Pinch","Kanawha","54","39","38.19","-81.34","A","POB"
"25159","WV","Poca","Putnam","54","79","38.49","-81.79","A","GD"
"25160","WV","Pond Gap","Kanawha","54","39","38.3","-81.29","A","GD"
"25161","WV","Powellton","Fayette","54","19","38.07","-81.34","A","GD"
"25162","WV","Pratt","Kanawha","54","39","38.21","-81.39","A","POB"
"25164","WV","Procious","Clay","54","15","38.5","-81.19","A","GD"
"25165","WV","Racine","Boone","54","5","38.14","-81.65","A","GD"
"25168","WV","Red House","Putnam","54","79","38.56","-81.9","A","GD"
"25169","WV","Ridgeview","Boone","54","5","38.13","-81.78","A","GD"
"25173","WV","Robson","Fayette","54","19","38.09","-81.23","A","GD"
"25174","WV","Rock Creek","Raleigh","54","81","37.85","-81.45","A","GD"
"25177","WV","Saint Albans","Kanawha","54","39","38.38","-81.83","A","GD"
"25180","WV","Saxon","Raleigh","54","81","37.8","-81.42","A","GD"
"25181","WV","Seth","Boone","54","5","38.07","-81.63","A","GD"
"25183","WV","Sharples","Logan","54","45","37.91","-81.82","A","POB"
"25185","WV","Mount Olive","Fayette","54","19","38.24","-81.24","A","PVT"
"25186","WV","Smithers","Fayette","54","19","38.18","-81.3","A","POB"
"25187","WV","Southside","Mason","54","53","38.75","-82.02","A","GD"
"25193","WV","Sylvester","Boone","54","5","38.03","-81.53","A","GD"
"25201","WV","Tad","Kanawha","54","39","38.34","-81.49","A","POB"
"25202","WV","Tornado","Kanawha","54","39","38.32","-81.84","A","GD"
"25203","WV","Turtle Creek","Boone","54","5","38.01","-81.89","A","GD"
"25204","WV","Twilight","Boone","54","5","37.93","-81.61","A","GD"
"25205","WV","Uneeda","Boone","54","5","38.02","-81.77","A","POB"
"25206","WV","Van","Boone","54","5","37.97","-81.71","A","GD"
"25208","WV","Wharton","Boone","54","5","37.87","-81.64","A","GD"
"25209","WV","Whitesville","Boone","54","5","37.97","-81.53","A","GD"
"25211","WV","Widen","Clay","54","15","38.46","-80.88","A","POB"
"25213","WV","Winfield","Putnam","54","79","38.51","-81.9","A","GD"
"25214","WV","Winifrede","Kanawha","54","39","38.19","-81.56","A","GD"
"25231","WV","Advent","Jackson","54","35","38.62","-81.57","A","GD"
"25234","WV","Arnoldsburg","Calhoun","54","13","38.81","-81.15","A","GD"
"25235","WV","Chloe","Calhoun","54","13","38.66","-81.08","A","GD"
"25239","WV","Cottageville","Jackson","54","35","38.86","-81.84","A","GD"
"25241","WV","Evans","Jackson","54","35","38.79","-81.81","A","GD"
"25243","WV","Gandeeville","Roane","54","87","38.69","-81.46","A","GD"
"25244","WV","Gay","Jackson","54","35","38.77","-81.55","A","GD"
"25245","WV","Given","Jackson","54","35","38.7","-81.76","A","GD"
"25247","WV","Hartford","Mason","54","53","39.01","-81.99","A","POB"
"25248","WV","Kenna","Jackson","54","35","38.63","-81.62","A","GD"
"25251","WV","Left Hand","Roane","54","87","38.6","-81.22","A","GD"
"25252","WV","Le Roy","Jackson","54","35","38.87","-81.55","A","GD"
"25253","WV","Letart","Mason","54","53","38.92","-81.96","A","GD"
"25259","WV","Looneyville","Roane","54","87","38.67","-81.25","A","GD"
"25260","WV","Mason","Mason","54","53","39.02","-82.03","A","GD"
"25261","WV","Millstone","Calhoun","54","13","38.83","-81.09","A","GD"
"25262","WV","Millwood","Jackson","54","35","38.91","-81.83","A","GD"
"25264","WV","Mount Alto","Mason","54","53","38.86","-81.9","A","GD"
"25265","WV","New Haven","Mason","54","53","38.99","-81.96","A","POB"
"25266","WV","Newton","Roane","54","87","38.6","-81.16","A","GD"
"25267","WV","Normantown","Gilmer","54","21","38.85","-80.95","A","GD"
"25268","WV","Orma","Calhoun","54","13","38.74","-81.1","A","GD"
"25270","WV","Reedy","Roane","54","87","38.88","-81.43","A","GD"
"25271","WV","Ripley","Jackson","54","35","38.8","-81.7","A","GD"
"25275","WV","Sandyville","Jackson","54","35","38.92","-81.62","A","GD"
"25276","WV","Spencer","Roane","54","87","38.8","-81.34","A","GD"
"25285","WV","Wallback","Clay","54","15","38.54","-81.12","A","GD"
"25286","WV","Walton","Roane","54","87","38.62","-81.41","A","GD"
"25287","WV","West Columbia","Mason","54","53","38.96","-82.07","A","GD"
"25301","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","GD"
"25302","WV","Charleston","Kanawha","54","39","38.37","-81.63","A","GD"
"25303","WV","South Charleston","Kanawha","54","39","38.36","-81.69","A","GD"
"25304","WV","Charleston","Kanawha","54","39","38.32","-81.59","A","GD"
"25305","WV","Charleston","Kanawha","54","39","38.34","-81.61","A","GD"
"25306","WV","Charleston","Kanawha","54","39","38.31","-81.53","A","GD"
"25309","WV","South Charleston","Kanawha","54","39","38.33","-81.74","A","GD"
"25311","WV","Charleston","Kanawha","54","39","38.36","-81.58","A","GD"
"25312","WV","Charleston","Kanawha","54","39","38.43","-81.67","A","GD"
"25313","WV","Charleston","Kanawha","54","39","38.42","-81.76","A","GD"
"25314","WV","Charleston","Kanawha","54","39","38.33","-81.66","A","GD"
"25315","WV","Charleston","Kanawha","54","39","38.24","-81.56","A","GD"
"25317","WV","Charleston","Kanawha","54","39","38.36","-81.57","A","PVT"
"25320","WV","Charleston","Kanawha","54","39","38.53","-81.63","A","GD"
"25321","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25322","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25323","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25324","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25325","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25326","WV","Charleston","Kanawha","54","39","38.33","-81.6","A","POB"
"25327","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25328","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25329","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25330","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25331","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25332","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25333","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25334","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25335","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25336","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25337","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25338","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25339","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25350","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25356","WV","Charleston","Kanawha","54","39","38.45","-81.75","A","POB"
"25357","WV","Charleston","Kanawha","54","39","38.42","-81.69","A","POB"
"25358","WV","Charleston","Kanawha","54","39","38.33","-81.75","A","POB"
"25360","WV","Charleston","Kanawha","54","39","38.45","-81.67","A","POB"
"25361","WV","Charleston","Kanawha","54","39","38.36","-81.55","A","POB"
"25362","WV","Charleston","Kanawha","54","39","38.4","-81.59","A","POB"
"25364","WV","Charleston","Kanawha","54","39","38.32","-81.6","A","POB"
"25365","WV","Charleston","Kanawha","54","39","38.23","-81.57","A","POB"
"25375","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","POB"
"25387","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","GD"
"25389","WV","Charleston","Kanawha","54","39","38.37","-81.67","A","GD"
"25392","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","PVT"
"25396","WV","Charleston","Kanawha","54","39","38.35","-81.63","A","PVT"
"25401","WV","Martinsburg","Berkeley","54","3","39.46","-77.97","A","GD"
"25402","WV","Martinsburg","Berkeley","54","3","39.46","-77.97","A","POB"
"25403","WV","Martinsburg","Berkeley","54","3","39.49","-77.99","A","GD"
"25404","WV","Martinsburg","Berkeley","54","3","39.48","-77.93","A","GD"
"25405","WV","Martinsburg","Berkeley","54","3","39.42","-77.96","A","GD"
"25410","WV","Bakerton","Jefferson","54","37","39.33","-77.78","A","POB"
"25411","WV","Berkeley Springs","Morgan","54","65","39.57","-78.23","A","GD"
"25413","WV","Bunker Hill","Berkeley","54","3","39.32","-78.05","A","GD"
"25414","WV","Charles Town","Jefferson","54","37","39.27","-77.86","A","GD"
"25419","WV","Falling Waters","Berkeley","54","3","39.59","-77.89","A","GD"
"25420","WV","Gerrardstown","Berkeley","54","3","39.38","-78.11","A","GD"
"25421","WV","Glengary","Berkeley","54","3","39.38","-78.14","A","GD"
"25422","WV","Great Cacapon","Morgan","54","65","39.56","-78.36","A","GD"
"25423","WV","Halltown","Jefferson","54","37","39.31","-77.8","A","POB"
"25425","WV","Harpers Ferry","Jefferson","54","37","39.28","-77.78","A","GD"
"25427","WV","Hedgesville","Berkeley","54","3","39.54","-78.06","A","GD"
"25428","WV","Inwood","Berkeley","54","3","39.37","-78.03","A","GD"
"25430","WV","Kearneysville","Jefferson","54","37","39.35","-77.92","A","GD"
"25431","WV","Levels","Hampshire","54","27","39.49","-78.57","A","GD"
"25432","WV","Millville","Jefferson","54","37","39.31","-77.78","A","GD"
"25434","WV","Paw Paw","Morgan","54","65","39.47","-78.45","A","GD"
"25437","WV","Points","Hampshire","54","27","39.43","-78.58","A","GD"
"25438","WV","Ranson","Jefferson","54","37","39.31","-77.86","A","GD"
"25440","WV","Ridgeway","Berkeley","54","3","39.3","-78.07","A","POB"
"25441","WV","Rippon","Jefferson","54","37","39.23","-77.92","A","POB"
"25442","WV","Shenandoah Junction","Jefferson","54","37","39.36","-77.83","A","GD"
"25443","WV","Shepherdstown","Jefferson","54","37","39.44","-77.81","A","GD"
"25444","WV","Slanesville","Hampshire","54","27","39.41","-78.52","A","GD"
"25446","WV","Summit Point","Jefferson","54","37","39.24","-77.96","A","GD"
"25501","WV","Alkol","Lincoln","54","43","38.16","-81.94","A","GD"
"25502","WV","Apple Grove","Mason","54","53","38.66","-82.14","A","GD"
"25503","WV","Ashton","Mason","54","53","38.61","-82.13","A","GD"
"25504","WV","Barboursville","Cabell","54","11","38.39","-82.29","A","GD"
"25505","WV","Big Creek","Logan","54","45","38.01","-82.04","A","GD"
"25506","WV","Branchland","Lincoln","54","43","38.21","-82.19","A","GD"
"25507","WV","Ceredo","Wayne","54","99","38.4","-82.56","A","POB"
"25508","WV","Chapmanville","Logan","54","45","37.97","-82.02","A","GD"
"25510","WV","Culloden","Cabell","54","11","38.4","-82.06","A","GD"
"25511","WV","Dunlow","Wayne","54","99","38.04","-82.35","A","GD"
"25512","WV","East Lynn","Wayne","54","99","38.18","-82.33","A","GD"
"25514","WV","Fort Gay","Wayne","54","99","38.11","-82.56","A","GD"
"25515","WV","Gallipolis Ferry","Mason","54","53","38.76","-82.17","A","GD"
"25517","WV","Genoa","Wayne","54","99","38.11","-82.47","A","GD"
"25520","WV","Glenwood","Mason","54","53","38.58","-82.17","A","GD"
"25521","WV","Griffithsville","Lincoln","54","43","38.23","-82","A","GD"
"25523","WV","Hamlin","Lincoln","54","43","38.28","-82.09","A","GD"
"25524","WV","Harts","Lincoln","54","43","38.02","-82.12","A","GD"
"25526","WV","Hurricane","Putnam","54","79","38.43","-81.99","A","GD"
"25529","WV","Julian","Boone","54","5","38.15","-81.85","A","GD"
"25530","WV","Kenova","Wayne","54","99","38.39","-82.57","A","GD"
"25534","WV","Kiahsville","Wayne","54","99","38.09","-82.28","A","GD"
"25535","WV","Lavalette","Wayne","54","99","38.31","-82.43","A","GD"
"25537","WV","Lesage","Cabell","54","11","38.53","-82.28","A","GD"
"25540","WV","Midkiff","Lincoln","54","43","38.16","-82.14","A","GD"
"25541","WV","Milton","Cabell","54","11","38.44","-82.13","A","GD"
"25544","WV","Myra","Lincoln","54","43","38.23","-82.13","A","GD"
"25545","WV","Ona","Cabell","54","11","38.43","-82.22","A","GD"
"25547","WV","Pecks Mill","Logan","54","45","37.93","-81.97","A","GD"
"25550","WV","Point Pleasant","Mason","54","53","38.87","-82.11","A","GD"
"25555","WV","Prichard","Wayne","54","99","38.24","-82.56","A","GD"
"25557","WV","Ranger","Lincoln","54","43","38.09","-82.15","A","GD"
"25559","WV","Salt Rock","Cabell","54","11","38.33","-82.23","A","GD"
"25560","WV","Scott Depot","Putnam","54","79","38.45","-81.9","A","GD"
"25562","WV","Shoals","Wayne","54","99","38.33","-82.48","A","POB"
"25564","WV","Sod","Lincoln","54","43","38.27","-81.89","A","GD"
"25565","WV","Spurlockville","Lincoln","54","43","38.1","-81.96","A","GD"
"25567","WV","Sumerco","Lincoln","54","43","38.22","-81.88","A","GD"
"25569","WV","Teays","Putnam","54","79","38.45","-81.93","A","POB"
"25570","WV","Wayne","Wayne","54","99","38.22","-82.43","A","GD"
"25571","WV","West Hamlin","Lincoln","54","43","38.3","-82.17","A","GD"
"25572","WV","Woodville","Boone","54","5","38.16","-81.89","A","GD"
"25573","WV","Yawkey","Lincoln","54","43","38.22","-81.94","A","GD"
